essay_title,section_headings_count,num_sentences,avg_sentence_length,first_person_ratio,anecdote_count,question_count,quote_count,metaphor_count,argument_ratio,rhetorical_questions,dialogue_count,type_token_ratio,startup_keywords_count,philosophy_keywords_count,personal_pronoun_ratio,sentiment_score,sentiment_subjectivity,storytelling_sentences,passive_ratio,direct_advice,starter_variety,parenthesis_count,colon_semicolon_count,list_usage_count,connector_count,analogy_count,uncommon_word_count,essay_length,ending_type
How_to_Work_Hard,36,160,23.75,0.02157894736842105,8,10,6,2,0.014210526315789474,5,3,0.23026315789473684,1,4,0.024736842105263158,0.11934245415337848,0.4975390358163467,10,0.15,6,0.50625,4,19,0,42,2,64,3800,neutral
The_Anatomy_of_Determination,17,71,23.760563380281692,0.006520450503852994,0,5,0,3,0.0035566093657379964,1,0,0.3372851215174867,2,3,0.006520450503852994,0.1764773370261175,0.5013249166145508,0,0.08450704225352113,2,0.6197183098591549,0,10,0,18,1,93,1687,neutral
Made_in_USA,38,105,20.238095238095237,0.016941176470588234,0,11,12,4,0.0032941176470588237,0,6,0.3251764705882353,0,1,0.021176470588235293,0.10659619450317125,0.4958421423537702,0,0.0380952380952381,5,0.5238095238095238,4,5,0,22,2,58,2125,neutral
How_to_Raise_Money,111,503,24.202783300198806,0.005010678495153606,0,26,84,2,0.003942828979793002,15,42,0.1485132249055364,124,9,0.006078528010514211,0.10048692803794838,0.46597386683611125,1,0.02385685884691849,23,0.35785288270377735,34,32,2,146,2,346,12174,neutral
Disconnecting_Distraction,12,62,20.79032258064516,0.03491078355314197,2,2,0,3,0.011636927851047323,2,0,0.35531419705197825,0,0,0.04422032583397983,0.0757196463972165,0.46806786152580554,2,0.1935483870967742,3,0.6129032258064516,1,4,0,15,2,46,1289,neutral
A_Local_Revolution?,4,60,25.083333333333332,0.007973421926910298,0,4,2,2,0.003986710963455149,0,1,0.3521594684385382,14,0,0.009966777408637873,0.1348343206746568,0.4518967726950919,1,0.16666666666666666,3,0.6833333333333333,5,10,0,23,1,53,1505,neutral
Superlinear_Returns,35,215,22.632558139534883,0.007192766132346897,1,9,24,4,0.0036991368680641184,2,12,0.22872996300863133,2,4,0.008836826962597617,0.18123655271931127,0.5185802441492098,1,0.09302325581395349,5,0.4604651162790698,2,34,0,81,2,192,4866,neutral
Defining_Property,13,44,24.772727272727273,0.014678899082568808,1,2,6,3,0.003669724770642202,0,3,0.38990825688073394,0,1,0.024770642201834864,0.04857562908932772,0.5688400146276859,1,0.1590909090909091,0,0.6818181818181818,3,0,0,16,2,18,1090,neutral
How_to_Make_Pittsburgh_a_Startup_Hub,24,156,19.07051282051282,0.015798319327731094,4,12,18,4,0.004033613445378151,5,9,0.2480672268907563,22,4,0.01781512605042017,0.1791981390257253,0.46187008633129306,7,0.1346153846153846,1,0.4551282051282051,1,11,0,32,2,73,2975,neutral
Why_YC,3,19,22.36842105263158,0.05411764705882353,0,0,2,1,0.009411764705882352,0,1,0.4894117647058824,3,1,0.06352941176470588,0.13909361471861473,0.47454816017316015,0,0.10526315789473684,0,0.8421052631578947,1,1,0,4,1,7,425,neutral
How_to_Do_Great_Work,112,615,22.004878048780487,0.004064139510825389,1,26,50,2,0.006428729771669253,20,25,0.1511859898027045,0,17,0.004655287076036355,0.18106293436589554,0.5214913674025285,1,0.04390243902439024,21,0.33170731707317075,7,74,0,186,2,381,13533,neutral
The_Bus_Ticket_Theory_of_Genius,19,125,23.84,0.011073825503355705,0,12,12,2,0.0077181208053691275,2,6,0.27114093959731544,0,4,0.014093959731543624,0.19912676587943492,0.5170708611278003,0,0.128,1,0.512,2,18,0,40,2,80,2980,neutral
Orthodox_Privilege,8,26,28.76923076923077,0.004010695187165776,0,1,4,2,0.00267379679144385,0,2,0.3716577540106952,0,1,0.0053475935828877,0.11492471988795513,0.5841188141923435,0,0.038461538461538464,0,0.8846153846153846,0,2,0,6,1,19,748,neutral
The_Founder_Visa,2,16,27.9375,0.015659955257270694,0,1,0,0,0.006711409395973154,0,0,0.49217002237136465,10,0,0.020134228187919462,0.20396103896103895,0.5255209235209235,0,0.0625,0,0.75,0,4,0,4,0,12,447,neutral
Why_Nerds_are_Unpopular,58,314,20.68471337579618,0.016628175519630486,0,20,28,3,0.003695150115473441,4,14,0.21478060046189376,0,18,0.021709006928406466,0.05740806703185352,0.510190847448129,1,0.2229299363057325,1,0.37579617834394907,13,24,0,73,2,147,6495,neutral
The_Risk_of_Discovery,4,14,17.571428571428573,0.02032520325203252,0,1,2,0,0.0,0,1,0.5894308943089431,0,0,0.024390243902439025,0.24821428571428572,0.5750000000000001,0,0.42857142857142855,0,0.7857142857142857,0,1,0,2,0,9,246,neutral
Why_Twitter_is_a_Big_Deal,4,10,17.9,0.0,0,0,0,1,0.0,0,0,0.553072625698324,0,0,0.0,0.08232323232323228,0.4135642135642135,0,0.0,0,1.0,3,1,0,3,1,1,179,neutral
How_Y_Combinator_Started,25,83,19.626506024096386,0.050951503990178025,0,0,6,2,0.003069367710251688,0,3,0.29772866789441377,15,3,0.0620012277470841,0.17561363636363636,0.4981002164502165,0,0.39759036144578314,0,0.4578313253012048,1,6,0,20,1,20,1629,neutral
The_Python_Paradox,5,20,26.3,0.0076045627376425855,0,0,0,1,0.0038022813688212928,0,0,0.4372623574144487,0,0,0.0076045627376425855,0.1332900432900433,0.5818398268398268,0,0.0,0,0.75,1,6,0,10,1,27,526,neutral
Why_to_Move_to_a_Startup_Hub,25,69,23.608695652173914,0.014119091467157766,0,0,4,1,0.003683241252302026,0,2,0.3149171270718232,28,1,0.017188459177409455,0.12678251136195062,0.377683038664347,0,0.14492753623188406,1,0.6521739130434783,2,9,0,22,1,31,1629,neutral
A_Fundraising_Survival_Guide,52,258,21.430232558139537,0.009404955688189547,0,12,34,2,0.004521613311629589,5,17,0.21323928377645143,53,3,0.011937059142702116,0.11441425409972059,0.4885594009509412,0,0.06589147286821706,12,0.437984496124031,11,24,9,80,2,129,5529,neutral
When_To_Do_What_You_Love,9,69,25.565217391304348,0.0017006802721088435,0,9,8,3,0.007369614512471655,6,4,0.2624716553287982,2,2,0.0017006802721088435,0.21225198412698412,0.5005288643235072,0,0.028985507246376812,5,0.6086956521739131,0,9,0,16,2,25,1764,neutral
